13919,60494,4,0
13918,61659,4,0
13920,62894,4,0
13919,63544,4,0
13922,64202,4,0
13919,64854,4,0
13919,65519,4,0
13919,66188,4,0
13921,66869,4,0
13920,67541,4,0
13917,68225,4,0
13918,68902,4,0
13917,69576,4,0
13919,70251,4,0
13920,70934,4,0
13920,71605,4,0
13920,72273,4,0
13919,72949,4,0
13917,73623,4,0
13919,74298,4,0
13920,74976,4,0
13918,75643,4,0
13918,76298,4,0
13921,76950,4,0
13918,77604,4,0
13919,78268,4,0
13918,78940,4,0
13919,79610,4,0
13917,80291,4,0
13919,80965,4,0
13919,81634,4,0
13918,82307,4,0
13919,82982,4,0
13919,83652,4,0
13918,84326,4,0
13918,84992,4,0
13918,85659,4,0
13918,86337,4,0
13920,86990,4,0
13918,87648,4,0
13922,88311,4,0
13917,88981,4,0
13918,89656,4,0
13920,90330,4,0
13919,91011,4,0
13923,91676,4,0
13920,92351,4,0
13920,93037,4,0
13918,93713,4,0
13917,94394,4,0
13918,95076,4,0
13917,95757,4,0
13916,96441,4,0
13920,97115,4,0
13920,97781,4,0
13919,98452,4,0
13917,99115,4,0
13916,99779,4,0
13919,100452,4,0
13919,101122,4,0
13917,101794,4,0
13920,102470,4,0
13920,103144,4,0
13920,103820,4,0
13918,104495,4,0
13920,105169,4,0
13920,105837,4,0
13922,106509,4,0
13920,107189,4,0
13916,107872,4,0
13919,108529,4,0
13920,109187,4,0
13918,109845,4,0
13919,110510,4,0
13919,111178,4,0
13916,111848,4,0
13919,112519,4,0
13919,113187,4,0
13918,113867,4,0
13919,114543,4,0
13920,115208,4,0
13914,115866,4,0
13919,116522,4,0
13920,117183,4,0
13920,117851,4,0
13918,118521,4,0
13919,119196,4,0
13918,119871,4,0
13919,120542,4,0
13922,121220,4,0
13918,121896,4,0
13919,122574,4,0
13919,123257,4,0
13919,123935,4,0
13919,124613,4,0
13920,125278,4,0
13917,125959,4,0
13918,126631,4,0
13918,127295,4,0
13919,127967,4,0
13919,128642,4,0
13919,129318,4,0
13918,129998,4,0
13921,130674,4,0
13918,131338,4,0
13919,132011,4,0
13920,132684,4,0
13920,133352,4,0
13920,134018,4,0
13922,134686,4,0
13920,135355,4,0
13918,136037,4,0
13916,136709,4,0
13919,137377,4,0
13919,138049,4,0
13920,138730,4,0
13917,139413,4,0
13920,140091,4,0
13921,140756,3,50
15049,141425,3,50
15813,142105,3,50
16628,142768,3,0
16837,143436,3,0
17329,144113,3,0
17400,144787,3,0
17409,145466,3,0
17407,146140,3,0
17409,146792,3,0
17409,147445,3,0
17409,148102,3,0
17410,148762,3,0
17410,149424,3,0
17410,150096,3,0
17407,150778,3,0
17409,151449,3,0
17410,152119,3,0
17408,152798,3,0
17412,153472,3,0
17411,154144,3,0
17407,154825,3,0
17409,155505,3,0
17407,156177,3,0
17410,156854,3,0
17408,157530,3,0
17408,158209,3,0
17409,158885,3,0
17407,159555,3,0
17406,160237,3,0
17408,160914,3,0
17408,161582,3,0
17411,162257,3,0
17410,162927,3,0
17406,163585,3,0
17411,164254,3,0
17407,164922,3,0
17407,165588,3,0
17410,166256,3,0
17408,166926,3,0
17410,167592,3,0
17408,168256,3,0
17409,168923,3,0
17405,169586,3,0
17409,170255,3,0
17410,170933,3,0
17408,171610,3,0
17407,172286,3,0
17409,172979,3,0
17409,173661,3,0
17411,174340,3,0
17410,175025,3,0
17408,175701,3,0
17408,176380,3,0
17405,177063,3,0
17408,177741,3,0
17407,178418,3,0
17408,179103,3,0
17407,179777,3,0
17410,180447,3,0
17409,181124,3,0
17406,181805,3,0
17407,182484,3,0
17408,183169,3,0
17404,183847,3,0
17407,184525,3,0
17406,185207,3,0
17408,185879,3,0
17409,186541,3,0
17406,187201,3,0
17408,187867,3,0
17408,188531,3,0
17409,189193,3,0
17407,189859,3,0
17406,190524,3,0
17405,191189,3,0
17408,191845,3,0
17406,192498,3,0
17408,193158,3,0
17410,193822,3,0
17409,194487,3,0
17407,195161,3,0
17406,195834,3,0
17409,196513,3,0
17405,197201,3,0
17405,197882,3,0
17408,198567,3,0
17407,199255,3,0
17409,199930,3,0
17406,200600,3,0
17405,201275,3,0
17406,201955,3,0
17407,202629,3,0
17406,203307,3,0
17407,203983,3,0
17406,204663,3,0
17409,205345,3,0
17406,206020,3,0
17407,206695,3,0
17408,207353,3,0
17408,208008,3,0
17407,208671,3,0
17407,209337,3,0
17402,210011,3,0
17406,210685,3,0
17404,211341,3,0
17404,212007,3,0
17405,212674,3,0
17406,213339,3,0
17404,214008,3,0
17407,214681,3,0
17406,215353,3,0
17404,216025,3,0
17404,216701,3,0
17404,217360,3,0
17409,218017,3,0
17401,218675,3,0
17406,219339,3,0
17405,220007,3,0
17405,220674,3,0
17403,221350,3,0
17404,222032,3,0
17405,222709,3,0
17404,223387,3,0
17404,224072,3,0
17405,224757,3,0
17402,225437,3,0
17405,226120,3,0
17404,226794,3,0
17405,227472,3,0
17407,228152,3,0
17402,228816,3,0
17403,229477,3,0
17406,230133,3,0
17404,230785,3,0
17402,231446,3,0
17402,232107,3,0
17403,232770,3,0
17400,233438,3,0
17400,234105,3,0
17401,234775,3,0
17403,235446,3,0
17401,236110,3,0
25599,236780,3,0
17400,237453,3,0
17403,238119,3,0
17401,238797,3,0
17401,239468,3,0
17398,240144,3,0
17402,240813,3,0
17401,241486,3,0
17397,242162,3,0
17398,242844,3,0
17402,243526,3,0
17400,244208,3,0
17399,244891,3,0
17400,245569,3,0
17404,246247,3,0
17436,246930,3,0
17491,247607,3,0
17572,248291,3,0
17643,248980,3,0
17693,249657,3,0
17698,250335,3,0
17727,251022,3,0
17806,251696,3,0
17880,252366,3,0
18016,253047,3,0
18138,253721,3,0
18240,254383,3,0
18432,255055,3,0
18699,255730,3,0
19005,256411,3,0
19293,257087,3,0
19582,257760,3,0
19935,258447,3,0
20289,259123,3,0
20659,259797,3,0
21096,260474,3,0
21372,261148,3,0
21787,261817,3,0
22149,262497,3,0
22447,263174,3,0
22709,263846,3,0
22937,264511,3,0
23107,265182,3,0
23247,265857,3,0
23300,266521,3,0
23333,267186,3,0
23408,267860,3,0
23529,268537,3,0
23626,269220,3,0
23660,269902,3,0
23688,270580,3,0
23744,271272,3,0
23807,271953,3,0
23814,272631,3,0
23815,273321,3,0
23815,273994,3,0
23815,274673,3,0
23816,275359,3,0
23815,276041,3,0
23815,276724,3,0
23814,277412,3,0
23817,278086,3,0
23815,278761,3,0
23817,279437,3,0
23818,280108,3,0
23824,280788,3,0
23830,281471,3,0
23909,282157,3,0
24053,282836,3,0
24199,283518,3,0
24327,284199,3,0
24447,284874,3,0
24551,285564,3,0
24664,286246,3,0
24770,286930,3,0
24880,287604,3,0
24991,288270,3,0
25109,288947,3,0
25215,289625,3,0
25333,290309,3,0
25485,290990,3,0
25623,291661,3,0
25760,292341,3,0
25919,293027,3,0
26056,293708,3,0
26143,294386,3,0
26214,295069,3,0
26258,295749,3,0
26292,296427,3,0
26301,297107,3,0
26307,297789,3,0
26309,298474,3,0
26312,299146,3,0
26308,299821,3,0
26311,300504,3,0
26312,301183,3,0
26297,301870,3,0
26304,302552,3,0
26303,303235,3,0
26304,303914,3,0
26341,304600,3,0
26487,305285,3,0
26818,305965,3,0
27144,306649,3,0
27292,307329,3,0
27371,308002,3,0
27525,308683,3,0
27712,309361,3,0
27845,310034,3,0
27953,310707,3,0
27996,311381,3,0
27997,312061,3,0
27996,312743,3,0
28033,313415,3,0
28193,314082,3,0
28439,314756,3,0
28726,315440,3,0
28998,316124,3,0
29248,316792,3,0
29414,317464,3,0
29514,318147,3,0
29679,318832,3,0
29838,319501,3,0
29923,320175,3,0
29991,320859,3,0
30152,321533,3,0
30283,322220,3,0
30319,322904,3,0
30389,323584,3,0
30494,324271,3,0
30633,324956,3,0
30722,325633,3,0
30830,326303,3,0
30974,326970,3,0
31134,327643,3,0
31236,328324,3,0
31308,329002,3,0
31387,329667,3,0
31525,330347,3,0
31644,331029,3,0
31691,331703,3,0
31693,332372,3,0
31709,333033,3,0
31744,333706,3,0
31766,334395,3,0
31779,335070,3,0
31789,335743,3,0
31814,336416,3,0
31840,337096,3,0
31847,337770,3,0
31847,338439,3,0
31848,339107,3,0
31850,339783,3,0
31865,340461,3,0
31921,341136,3,0
32031,341808,3,0
32146,342483,3,0
32272,343171,3,0
32387,343854,3,0
32529,344527,3,0
32725,345195,3,0
32943,345866,3,0
33169,346544,3,0
33434,347225,3,0
33663,347906,3,0
33893,348581,3,0
34113,349257,3,0
34177,349940,3,0
34183,350623,3,0
34187,351292,3,0
34190,351967,3,0
34229,352648,3,0
34407,353322,3,0
34622,354007,3,0
34846,354692,3,0
34951,355365,3,0
35019,356041,3,0
35161,356721,3,0
35323,357395,3,0
35433,358067,3,0
35552,358746,3,0
35703,359422,3,0
35798,360097,3,0
35882,360772,3,0
35935,361449,3,0
35926,362123,3,0
35975,362795,3,0
36120,363469,3,0
36239,364143,3,0
36323,364825,3,0
36444,365505,3,0
36557,366186,3,0
36562,366863,3,0
36564,367542,3,0
36567,368221,3,0
36573,368905,3,0
36601,369592,3,0
36607,370272,3,0
36607,370955,3,0
36608,371630,3,0
36644,372306,3,0
36851,372976,3,0
37313,373659,3,0
37503,374356,3,0
37903,375037,3,0
38372,375718,3,0
38554,376399,3,0
38554,377070,3,0
38596,377732,3,0
38611,378406,3,0
38685,379091,3,0
38941,379772,3,0
39412,380443,3,0
39924,381118,3,0
40220,381801,3,0
40271,382488,3,0
40327,383168,3,0
40501,383844,3,0
40743,384523,3,0
40898,385199,3,0
40931,385873,3,0
40933,386553,3,0
40968,387220,3,0
41094,387893,3,0
41292,388571,3,0
41446,389245,3,0
41588,389929,3,0
41695,390608,3,0
41729,391275,3,0
41747,391960,3,0
41791,392646,3,0
41888,393319,3,0
42043,394002,3,0
42220,394686,3,0
42363,395370,3,0
42477,396041,3,0
42558,396716,3,0
42598,397398,3,0
42632,398070,3,0
42670,398750,3,0
42712,399438,3,0
42776,400112,3,0
42848,400789,3,0
42934,401480,3,0
43152,402154,3,0
43435,402832,3,0
43764,403515,3,0
44051,404180,3,0
44286,404848,3,0
44508,405524,3,0
44757,406198,3,0
45000,406870,3,0
45290,407548,3,0
45591,408228,3,0
45835,408902,3,0
46064,409580,3,0
46286,410257,3,0
46498,410940,3,0
46658,411624,3,0
46793,412302,3,0
46848,412988,3,0
46913,413673,3,0
47020,414357,3,0
47109,415038,3,0
47184,415708,3,0
47287,416385,3,0
47393,417066,3,0
47514,417727,3,0
47622,418393,3,0
47713,419070,3,0
47798,419756,3,0
47876,420431,3,0
47920,421112,3,0
47961,421798,3,0
48004,422479,3,0
48040,423159,3,0
48046,423826,3,0
48045,424498,3,0
48046,425182,3,0
48045,425868,3,0
48046,426552,3,0
48048,427237,3,0
48055,427915,3,0
48088,428591,3,0
48139,429270,3,0
48238,429941,3,0
48404,430615,3,0
48583,431295,3,0
48689,431971,3,0
48759,432655,3,0
48787,433344,3,0
48812,434027,3,0
48813,434703,3,0
48825,435387,3,0
48858,436074,3,0
48916,436765,3,0
49008,437447,3,0
40,438128,3,0
263,438821,3,0
456,439501,3,0
639,440192,3,0
671,440872,3,0
669,441547,3,0
665,442229,3,0
664,442909,3,0
662,443588,3,0
701,444266,3,0
807,444938,3,0
1020,445618,3,0
1271,446315,3,0
1403,446995,3,0
1400,447681,3,0
1399,448370,3,0
1417,449052,3,0
1463,449730,3,0
1548,450404,3,0
1730,451079,3,0
1935,451760,3,0
2177,452438,3,0
2316,453102,3,0
2360,453770,3,0
2366,454446,3,0
2377,455115,3,0
2416,455794,3,0
2428,456474,3,0
2448,457133,3,0
2452,457798,3,0
2462,458466,3,0
2488,459141,3,0
2531,459812,3,0
2590,460487,3,0
2696,461164,3,0
2990,461849,3,0
3517,462529,3,0
4032,463214,3,0
4326,463886,3,0
4562,464563,3,0
4777,465249,3,0
5070,465928,3,0
5434,466597,3,0
5876,467274,3,0
6300,467952,3,0
6653,468634,3,0
6857,469321,3,0
7028,470000,3,0
7211,470666,3,0
7415,471342,3,0
7603,472013,3,0
7794,472691,3,0
7951,473378,3,0
8035,474054,3,0
8124,474721,3,0
8219,475388,3,0
8324,476069,3,0
8403,476747,3,0
8458,477418,3,0
8508,478091,3,0
8551,478773,3,0
8612,479459,3,0
8667,480143,3,0
8709,480824,3,0
8776,481503,3,0
8829,482181,3,0
8891,482864,3,0
8975,483533,3,0
9092,484206,3,0
9228,484896,3,0
9312,485575,3,0
9353,486255,3,0
9361,486937,3,0
9371,487615,3,0
9374,488292,3,0
9374,488970,3,0
9381,489654,3,0
9450,490331,3,0
9611,491010,3,0
9888,491694,3,0
9981,492369,3,0
10002,493044,3,4319
10016,493721,3,4319
10004,494404,3,4319
10017,495087,3,4319
10001,495764,3,4319
10008,496437,3,4319
10001,497122,3,4319
10008,497794,3,4319
10008,498463,3,4319
10004,499143,3,4319
10005,499823,3,4319
10003,500506,3,4319
10017,501186,3,4319
10028,501863,3,4319
10038,502543,3,4319
10054,503223,3,4319
10090,503895,3,4319
10089,504575,3,4319
10087,505260,3,4319
10111,505938,3,4319
10185,506621,3,4319
10294,507299,3,4319
10463,507983,3,4319
10708,508669,3,4319
10978,509345,3,4319
11107,510022,3,4319
11099,510699,3,4319
11146,511376,3,4319
11233,512053,3,4319
11287,512732,3,4319
11305,513405,3,4319
11351,514080,3,4319
11517,514755,3,4319
11691,515437,3,4319
11850,516109,3,4319
11961,516772,3,4319
11991,517446,3,4319
12045,518121,3,4319
12188,518787,3,4319
12282,519457,3,4319
12360,520129,3,4319
12422,520784,3,4319
12525,521442,3,4319
12578,522109,3,4319
12645,522779,3,4319
12710,523455,3,4319
12726,524130,3,4319
12812,524808,3,4319
12835,525483,3,4319
12835,526154,3,4319
12836,526823,3,4319
12837,527496,3,4319
12883,528178,3,4319
13069,528857,3,50
14689,529526,3,50
15134,530203,3,50
15179,530886,3,50
15244,531571,3,50
15385,532253,3,50
15489,532928,3,50
15501,533590,3,50
15511,534246,3,50
15530,534910,3,50
15549,535576,3,50
15584,536236,3,50
15606,536897,3,50
15604,537561,3,50
15602,538225,3,50
15603,538906,3,50
15602,539583,3,50
15605,540252,3,50
15603,540923,3,50
15608,541593,3,50
15604,542260,3,50
15607,542931,3,50
15607,543614,3,50
15610,544296,3,50
15624,544967,3,50
15632,545638,3,50
15656,546316,3,50
15688,546982,3,50
15714,547655,3,50
15750,548333,3,50
15872,549002,3,50
15890,549674,3,50
15914,550348,3,50
15934,551015,3,50
15952,551691,3,50
15980,552371,3,50
16003,553034,3,0
16000,553706,3,0
16002,554382,3,0
16001,555048,3,0
16003,555735,3,0
16003,556414,3,0
16002,557087,3,0
16002,557762,3,0
16000,558441,3,0
16004,559119,3,0
16001,559800,3,0
16002,560482,3,0
16003,561159,3,0
16006,561839,3,0
16002,562523,3,0
16004,563210,3,0
16003,563896,3,0
16004,564575,3,0
16002,565261,3,0
16003,565948,3,0
16002,566628,3,0
16000,567307,3,0
16000,567988,3,0
16002,568669,3,0
16003,569347,3,0
16010,570019,3,0
16017,570699,3,0
16074,571380,3,0
16123,572065,3,0
16176,572736,3,0
16229,573413,3,0
16279,574090,3,0
16324,574760,3,0
16386,575439,3,0
16434,576115,3,0
16472,576790,3,0
16500,577469,3,0
16513,578144,3,0
16536,578812,3,0
16561,579489,3,0
16590,580171,3,0
16606,580855,3,0
16604,581532,3,0
16608,582208,3,0
16604,582890,3,0
16654,583568,3,0
16744,584245,3,0
16846,584927,3,0
16930,585602,3,0
16943,586284,3,0
16943,586969,3,0
16961,587652,3,0
16973,588329,3,0
17021,589016,3,0
17120,589697,3,0
17300,590385,3,0
17445,591066,3,0
17524,591748,3,0
17593,592425,3,0
17653,593103,3,0
17678,593770,3,0
17677,594450,3,0
17672,595124,3,0
17666,595800,3,0
17669,596493,3,0
17668,597170,3,0
17667,597846,3,0
17668,598528,3,0
17669,599207,3,0
17682,599886,3,0
17773,600561,3,0
17914,601220,3,0
18102,601877,3,0
18257,602541,3,0
18451,603209,3,0
18605,603877,3,0
18613,604554,3,0
18612,605234,3,0
18617,605908,3,0
18626,606577,3,0
18661,607258,3,0
18732,607965,3,0
18975,608647,3,0
19233,609320,3,0
19414,609997,3,0
19520,610672,3,0
19628,611342,3,0
19675,612021,3,0
19843,612694,3,0
19981,613365,3,0
20106,614046,3,0
20437,614728,3,0
20759,615413,3,0
20881,616091,3,0
20978,616763,3,0
20978,617438,3,0
20979,618114,3,0
21210,618790,3,0
21480,619468,3,0
21668,620139,3,0
21934,620808,3,0
22211,621487,3,0
22499,622165,3,0
22853,622841,3,0
23228,623517,3,0
23561,624197,3,0
23802,624892,3,0
23954,625574,3,0
24125,626255,3,0
24286,626935,3,0
24393,627608,3,0
24522,628286,3,0
24655,628970,3,0
24785,629644,3,0
24865,630318,3,0
24931,631003,3,0
25032,631683,3,0
25149,632362,3,0
25239,633039,3,0
25282,633712,3,0
25359,634385,3,0
25515,635063,3,0
25678,635739,3,0
25823,636409,3,0
25982,637076,3,0
26164,637751,3,0
26321,638424,3,0
26491,639096,3,0
26682,639781,3,0
26901,640465,3,0
27096,641145,3,0
27263,641822,3,0
27396,642507,3,0
27523,643184,3,0
27583,643863,3,0
27584,644548,3,0
27586,645228,3,0
27583,645912,3,0
27584,646598,3,0
27576,647274,3,0
27577,647949,3,0
27576,648637,3,0
27618,649310,3,0
27839,649978,3,0
28243,650652,3,0
28630,651318,3,0
28981,651983,3,0
29322,652657,3,0
29658,653318,3,0
29928,653986,3,0
