13919,60494,4,0
30045,654658,3,0
30117,655325,3,0
30262,655991,3,0
30440,656661,3,0
30587,657328,3,0
30660,658004,3,0
30704,658671,3,0
30814,659338,3,0
30981,660015,3,0
31144,660696,3,0
31281,661379,3,0
31337,662065,3,0
31374,662758,3,0
31404,663433,3,0
31486,664111,3,0
31581,664787,3,0
31639,665470,3,0
31658,666154,3,0
31658,666834,3,0
31703,667513,3,0
31807,668197,3,0
31899,668879,3,0
31970,669561,3,0
31988,670237,3,0
32021,670917,3,0
32054,671594,3,0
32072,672272,3,0
32076,672950,3,0
32075,673620,3,0
32103,674295,3,0
32168,674972,3,0
32261,675646,3,0
32311,676320,3,0
32350,676990,3,0
32365,677671,3,0
32371,678357,3,0
32371,679048,3,0
32380,679732,3,0
32429,680420,3,0
32481,681112,3,0
32523,681798,3,0
32588,682479,3,0
32693,683169,3,0
32749,683852,3,0
32804,684533,3,0
32893,685219,3,0
33024,685903,3,0
33229,686578,3,0
33498,687254,3,0
33748,687931,3,0
33959,688609,3,0
34150,689288,3,0
34209,689950,3,0
34214,690621,3,0
34227,691298,3,0
34269,691975,3,0
34420,692656,3,0
34592,693336,3,0
34804,694013,3,0
35062,694696,3,0
35292,695379,3,0
35507,696052,3,0
35752,696719,3,0
35936,697396,3,0
36157,698076,3,0
36358,698764,3,0
36513,699449,3,0
36681,700131,3,0
36870,701027,3,0
37015,701698,3,0
37094,702371,3,0
37126,703041,3,0
37154,703718,3,0
37178,704401,3,0
37176,705081,3,0
37177,705749,3,0
37176,706432,3,0
37179,707115,3,0
37178,707793,3,0
37177,708475,3,0
37178,709161,3,0
37177,709832,3,0
37175,710508,3,0
37176,711196,3,0
37175,711869,3,0
37175,712537,3,0
37178,713214,3,0
37178,713892,3,0
37177,714564,3,0
37173,715239,3,0
37177,715918,3,0
37178,716598,3,0
37175,717277,3,0
37176,717952,3,0
37176,718626,3,0
37178,719303,3,0
37177,719991,3,0
37177,720680,3,0
37176,721360,3,0
37176,722035,3,0
37171,722717,3,0
37172,723398,3,0
37169,724073,3,0
37166,724747,3,0
37166,725416,3,0
37163,726087,3,0
37159,726761,3,0
37160,727440,3,0
37157,728117,3,0
37158,728802,3,0
37157,729489,3,0
37152,730172,3,0
36807,730850,3,0
36328,731530,3,0
36085,732218,3,0
35831,732896,3,0
35709,733572,3,0
35553,734264,3,0
35402,734945,3,0
35271,735627,3,0
35070,736311,3,0
35033,736991,3,0
34977,737676,3,0
34873,738366,3,0
34710,739040,3,0
34596,739714,3,0
34535,740387,3,0
34364,741060,3,0
34239,741746,3,0
34160,742432,3,0
34033,743107,3,0
33890,743782,3,0
33819,744464,3,0
33726,745143,3,0
33610,745812,3,0
33530,746487,3,0
33460,747174,3,0
33404,747859,3,0
33355,748539,3,0
33318,749216,3,0
33286,749900,3,0
33261,750585,3,0
33249,751269,3,0
33244,751946,3,0
33248,752630,3,0
33242,753315,3,0
33236,753998,3,0
33222,754676,3,0
33212,755342,3,0
33205,756022,3,0
33208,756701,3,0
33210,757370,3,0
33210,758049,3,0
33207,758732,3,0
33180,759448,3,0
33145,760117,3,0
33144,760787,3,0
33134,761461,3,0
33100,762142,3,0
33020,762827,3,0
32880,763500,3,0
32685,764175,3,0
32534,764853,3,0
32436,765532,3,0
32347,766195,3,0
32262,766867,3,0
32226,767547,3,0
32226,768218,3,0
32229,768883,3,0
32226,769557,3,0
32224,770237,3,0
32224,770918,3,0
32222,771601,3,0
32220,772275,3,0
32216,772941,3,0
32214,773619,3,0
32217,774297,3,0
32210,774978,3,0
32193,775653,3,0
32172,776332,3,0
32153,777016,3,0
32098,777690,3,0
31985,778364,3,0
31825,779042,3,0
31650,779719,3,0
31337,780387,3,0
30905,781070,3,0
30284,781745,3,0
29618,782417,3,0
29252,783088,3,0
29204,783759,3,0
29211,784428,3,0
29195,785098,3,0
29162,785777,3,0
29061,786450,3,0
28881,787116,3,0
28649,787788,3,0
28481,788467,3,0
28351,789146,3,0
28269,789831,3,0
28238,790515,3,0
28177,791201,3,0
28129,791878,3,0
28092,792552,3,0
28065,793220,3,0
28027,793887,3,0
27989,794571,3,0
27941,795233,3,0
27846,795892,3,0
27760,796563,3,0
27730,797233,3,0
27726,797910,3,0
27719,798591,3,0
27643,799271,3,0
27470,799950,3,0
27275,800627,3,0
27103,801307,3,0
26933,801993,3,0
26794,802672,3,0
26710,803354,3,0
26569,804041,3,0
26387,804722,3,0
26170,805396,3,0
25990,806075,3,0
25879,806750,3,0
25759,807432,3,0
25657,808118,3,0
25619,808793,3,0
25553,809473,3,0
25438,810152,3,0
25261,810836,3,0
25172,811525,3,0
25091,812201,3,0
25023,812871,3,0
24982,813543,3,0
24951,814220,3,0
24923,814901,3,0
24901,815587,3,0
24880,816267,3,0
24846,816940,3,0
24808,817624,3,0
24759,818312,3,0
24702,818989,3,0
24638,819665,3,0
24559,820343,3,0
24505,821021,3,0
24457,821703,3,0
24407,822384,3,0
24363,823055,3,0
24294,823729,3,0
24179,824413,3,0
24075,825102,3,0
23988,825793,3,0
23901,826477,3,0
23827,827149,3,0
23785,827832,3,0
23743,828521,3,0
23703,829205,3,0
23661,829899,3,0
23603,830584,3,0
23506,831265,3,0
23462,831946,3,0
23446,832644,3,0
23416,833331,3,0
23379,834019,3,0
23346,834705,3,0
23314,835397,3,0
23266,836079,3,0
23228,836763,3,0
23197,837448,3,0
23190,838128,3,0
23188,838807,3,0
23188,839484,3,0
23184,840142,3,0
23160,840811,3,0
23094,841480,3,0
22980,842152,3,0
22804,842828,3,0
22598,843512,3,0
22297,844194,3,0
21921,844870,3,0
21663,845545,3,0
21537,846224,3,0
21327,846906,3,0
21212,847585,3,0
21124,848260,3,0
20935,848943,3,0
20592,849624,3,0
20150,850299,3,0
19783,850975,3,0
19593,851647,3,0
19469,852313,3,0
19380,852985,3,0
19294,853658,3,0
19277,854338,3,0
19273,855025,3,0
19276,855708,3,0
19277,856402,3,0
19273,857082,3,0
19276,857761,3,0
19276,858445,3,0
19278,859125,3,0
19276,859802,3,0
19276,860483,3,0
19141,861147,3,0
18844,861814,3,0
18596,862487,3,0
18455,863166,3,0
18298,863858,3,0
18200,864535,3,0
18161,865207,3,0
18142,865885,3,0
18119,866565,3,0
18078,867247,3,0
18032,867920,3,0
17950,868595,3,0
17873,869278,3,0
17787,869960,3,0
17690,870632,3,0
17582,871316,3,0
17526,872004,3,0
17480,872695,3,0
17426,873383,3,0
17355,874058,3,0
17276,874741,3,0
17214,875427,3,0
17190,876108,3,0
17163,876795,3,0
17127,877476,3,0
17099,878150,3,0
17058,878834,3,0
17009,879522,3,0
16967,880207,3,0
16947,880898,3,0
16942,881590,3,0
16934,882279,3,0
16925,882961,3,0
16867,883644,3,0
16793,884330,3,0
16793,885005,3,0
16790,885686,3,0
16789,886362,3,0
16787,887032,3,0
16785,887712,3,0
16773,888386,3,0
16749,889058,3,0
16695,889739,3,0
16622,890412,3,0
16558,891086,3,0
16466,891764,3,0
16394,892451,3,0
16346,893137,3,0
16298,893817,3,0
16272,894499,3,0
16231,895173,3,0
16172,895853,3,0
16097,896535,3,0
15992,897207,3,50
15993,897885,3,50
15992,898566,3,50
15988,899248,3,50
15988,899931,3,50
15987,900602,3,50
15990,901277,3,50
15988,901946,3,50
15984,902623,3,50
15986,903297,3,50
15985,903972,3,50
15984,904647,3,50
15982,905334,3,50
15982,906014,3,50
15982,906683,3,50
15981,907359,3,50
15983,908031,3,50
15982,908695,3,50
15981,909368,3,50
15980,910037,3,50
15982,910710,3,50
15983,911394,3,50
15980,912074,3,50
15980,912750,3,50
15980,913426,3,50
15977,914100,3,50
15969,914773,3,50
15968,915444,3,50
15965,916118,3,50
15934,916788,3,50
15922,917466,3,50
15923,918149,3,50
15922,918823,3,50
15921,919484,3,50
15925,920153,3,50
15919,920821,3,50
15921,921498,3,50
15921,922182,3,50
15922,922869,3,50
15920,923546,3,50
15919,924217,3,50
15904,924891,3,50
15896,925575,3,50
15897,926264,3,50
15897,926948,3,50
15892,927623,3,50
15889,928303,3,50
15847,928988,3,50
15849,929671,3,50
15849,930348,3,50
15845,931024,3,50
15849,931706,3,50
15847,932392,3,50
15848,933068,3,50
15846,933743,3,50
15833,934422,3,50
15749,935097,3,50
15608,935764,3,50
15543,936436,3,50
15505,937099,3,50
15418,937772,3,50
15386,938453,3,50
15385,939141,3,50
15383,939828,3,50
15385,940517,3,50
15381,941194,3,50
15383,941871,3,50
15384,942553,3,50
15381,943242,3,50
15381,943929,3,50
15374,944619,3,50
15360,945308,3,50
15334,945987,3,50
15286,946653,3,50
15195,947319,3,50
15117,947995,3,50
15087,948673,3,50
15086,949347,3,50
15076,950026,3,50
15056,950694,3,50
15025,951372,3,50
15021,952055,3,50
15012,952726,3,50
15005,953395,3,50
15004,954078,3,50
14992,954763,3,50
14975,955443,3,50
14953,956108,3,50
14892,956777,3,50
14812,957452,3,50
14767,958131,3,50
14723,958816,3,50
14656,959508,3,50
14609,960191,3,50
14583,960873,3,50
14574,961560,3,50
14568,962241,3,50
14567,962911,3,50
14564,963593,3,50
14560,964271,3,50
14554,964960,3,50
14553,965646,3,50
14567,966325,3,50
14574,967005,3,50
14576,967689,3,50
14576,968370,3,50
14565,969058,3,50
14525,969741,3,50
14516,970412,3,50
14512,971075,3,50
14509,971757,3,50
14406,972428,3,50
14321,973104,3,50
14317,973781,3,50
14314,974455,3,50
14290,975122,3,50
14273,975794,3,50
14271,976469,3,50
14272,977147,3,50
14268,977823,3,50
14269,978496,3,50
14267,979172,3,50
14271,979850,3,50
14270,980524,3,50
14267,981207,3,50
14267,981891,3,50
14238,982565,3,50
14157,983237,3,50
14154,983924,3,50
14152,984603,3,50
14137,985276,3,50
13961,985956,3,50
13749,986637,3,50
13734,987312,3,50
13737,987989,3,50
13723,988673,3,50
13621,989353,3,50
13549,990030,3,50
13532,990706,3,50
13533,991381,3,50
13535,992064,3,50
13534,992747,3,50
13531,993414,3,50
13534,994088,3,50
13534,994766,3,50
13482,995451,3,50
13443,996139,3,50
13389,996814,3,50
13324,997494,3,50
13238,998171,3,50
13157,998844,3,50
13109,999518,3,50
13063,1000195,3,50
13006,1000878,3,50
11482,1001552,3,4319
10451,1002221,3,4319
10343,1002907,3,4319
10227,1003593,3,4319
10106,1004280,3,4319
10012,1004958,3,4319
10011,1005638,3,4319
9999,1006311,3,0
9996,1006988,3,0
10001,1007647,3,4319
9999,1008313,3,0
9998,1008984,3,0
9994,1009660,3,0
9990,1010337,3,0
9990,1011018,3,0
9994,1011693,3,0
9995,1012372,3,0
9989,1013050,3,0
9988,1013736,3,0
9990,1014420,3,0
10000,1015093,3,0
9980,1015769,3,0
9983,1016443,3,0
9862,1017123,3,0
9816,1017801,3,0
9759,1018477,3,0
9635,1019156,3,0
9557,1019833,3,0
9409,1020506,3,0
9291,1021178,3,0
9200,1021858,3,0
9115,1022539,3,0
8948,1023223,3,0
8737,1023896,3,0
8622,1024563,3,0
8598,1025238,3,0
8568,1025918,3,0
8522,1026583,3,0
8456,1027256,3,0
8389,1027927,3,0
8302,1028599,3,0
8201,1029276,3,0
8114,1029938,3,0
8047,1030601,3,0
7983,1031270,3,0
7932,1031948,3,0
7922,1032630,3,0
7921,1033312,3,0
7923,1033993,3,0
7923,1034664,3,0
7911,1035343,3,0
7821,1036022,3,0
7779,1036709,3,0
7757,1037387,3,0
7717,1038069,3,0
7689,1038749,3,0
7684,1039429,3,0
7679,1040109,3,0
7668,1040781,3,0
7615,1041458,3,0
7516,1042133,3,0
7268,1042811,3,0
6887,1043492,3,0
6392,1044169,3,0
5993,1044858,3,0
5602,1045547,3,0
5279,1046226,3,0
4884,1046907,3,0
4516,1047594,3,0
4145,1048278,3,0
3764,1048954,3,0
3562,1049632,3,0
3407,1050317,3,0
3239,1050999,3,0
3050,1051677,3,0
2908,1052359,3,0
2763,1053036,3,0
2608,1053724,3,0
2387,1054408,3,0
2255,1055088,3,0
2154,1055763,3,0
2069,1056446,3,0
2022,1057128,3,0
1984,1057810,3,0
1951,1058493,3,0
1914,1059170,3,0
1876,1059848,3,0
1840,1060525,3,0
1804,1061202,3,0
1767,1061878,3,0
1736,1062553,3,0
1708,1063231,3,0
1680,1063912,3,0
1675,1064590,3,0
1671,1065263,3,0
1671,1065943,3,0
1671,1066623,3,0
1670,1067300,3,0
1672,1067988,3,0
1669,1068675,3,0
1656,1069354,3,0
1607,1070029,3,0
1559,1070703,3,0
1478,1071385,3,0
1342,1072064,3,0
1141,1072740,3,0
1049,1073413,3,0
981,1074090,3,0
875,1074766,3,0
817,1075446,3,0
675,1076128,3,0
512,1076805,3,0
385,1077476,3,0
293,1078157,3,0
210,1078837,3,0
74,1079517,3,0
49093,1080198,3,0
48978,1080878,3,0
48864,1081554,3,0
48690,1082228,3,0
48583,1082901,3,0
48539,1083574,3,0
48482,1084255,3,0
48343,1084938,3,0
48145,1085614,3,0
47955,1086285,3,0
47699,1086968,3,0
47371,1087647,3,0
47116,1088324,3,0
46989,1089004,3,0
46939,1089687,3,0
46868,1090365,3,0
46827,1091035,3,0
46807,1091703,3,0
46807,1092372,3,0
46808,1093050,3,0
46799,1093733,3,0
46789,1094407,3,0
46780,1095080,3,0
46772,1095755,3,0
46756,1096435,3,0
46748,1097116,3,0
46744,1097798,3,0
46733,1098472,3,0
46714,1099158,3,0
46692,1099835,3,0
46634,1100516,3,0
46531,1101200,3,0
46374,1101873,3,0
46124,1102547,3,0
45816,1103223,3,0
45499,1103904,3,0
45253,1104573,3,0
45033,1105255,3,0
44801,1105932,3,0
44492,1106615,3,0
44084,1107292,3,0
43629,1107968,3,0
43221,1108638,3,0
42930,1109296,3,0
42690,1109955,3,0
42525,1110618,3,0
42367,1111283,3,0
42250,1111960,3,0
42088,1112630,3,0
41961,1113295,3,0
41907,1113974,3,0
41900,1114652,3,0
41853,1115328,3,0
41775,1116005,3,0
41697,1116684,3,0
41633,1117372,3,0
41581,1118055,3,0
41544,1118728,3,0
41533,1119414,3,0
41533,1120093,3,0
41534,1120768,3,0
41530,1121434,3,0
41530,1122101,3,0
41528,1122776,3,0
41528,1123455,3,0
41530,1124132,3,0
41534,1124815,3,0
41530,1125493,3,0
41481,1126161,3,0
41357,1126842,3,0
41213,1127528,3,0
41116,1128205,3,0
41011,1128885,3,0
40884,1129568,3,0
40741,1130248,3,0
40576,1130925,3,0
40340,1131610,3,0
40196,1132292,3,0
40100,1132969,3,0
39974,1133656,3,0
39728,1134339,3,0
39378,1135020,3,0
38780,1135704,3,0
38442,1136380,3,0
38196,1137045,3,0
37723,1137717,3,0
37204,1138399,3,0
36750,1139073,3,0
36523,1139740,3,0
36410,1140411,3,0
36332,1141087,3,0
36246,1141767,3,0
36152,1142448,3,0
36094,1143123,3,0
36060,1143796,3,0
36035,1144478,3,0
36030,1145166,3,0
36030,1145848,3,0
36025,1146525,3,0
36027,1147208,3,0
36023,1147894,3,0
36019,1148577,3,0
35997,1149256,3,0
35997,1149934,3,0
35998,1150610,3,0
35997,1151295,3,0
44767,1151971,3,0
2734,1152637,3,0
16383,1153313,3,0
19605,1153988,3,0
19604,1154656,3,0
19606,1155331,3,0
19605,1156004,3,0
19607,1156673,3,0
19608,1157351,3,0
19610,1158026,3,0
19608,1158718,3,0
19609,1159398,3,0
19608,1160073,3,0
19609,1160760,3,0
19610,1161438,3,0
20125,1162116,3,0
20126,1162805,3,0
20127,1163484,3,0
20191,1164164,3,0
20189,1164848,3,0
20191,1165524,3,0
20191,1166199,3,0
20191,1166890,3,0
20189,1167569,3,0
20189,1168245,3,0
20191,1168914,3,0
20191,1169586,3,0
20189,1170268,3,0
20191,1170952,3,0
32767,1171628,3,0
32767,1172303,3,0
32767,1172982,3,0
32767,1173667,3,0
32767,1174354,3,0
32767,1175021,3,0
32767,1175694,3,0
32767,1176372,3,0
32767,1177034,3,0
32767,1177699,3,0
32767,1178374,3,0
32767,1179049,3,0
32767,1179730,3,0
32767,1180415,3,0
32767,1181101,3,0
32767,1181773,3,0
32767,1182453,3,0
32767,1183132,3,0
32767,1183813,3,0
32767,1184493,3,0
32767,1185170,3,0
32767,1185839,3,0
32767,1186518,3,0
32767,1187197,3,0
32767,1187872,3,0
32767,1188558,3,0
32767,1189242,3,0
32767,1189908,3,0
32767,1190578,3,0
32767,1191252,3,0
32767,1191927,3,0
32767,1192596,3,0
32767,1193269,3,0
32767,1193947,3,0
32767,1194614,3,0
32767,1195282,3,0
32767,1195956,3,0
32767,1196634,3,0
32767,1197301,3,0
32767,1197968,3,0
32767,1198640,3,0
32767,1199309,3,0
32767,1199989,3,0
32767,1200672,3,0
32767,1201353,3,0
32767,1202024,3,0
32767,1202701,3,0
32767,1203376,3,0
32767,1204053,3,0
32767,1204722,3,0
32767,1205394,3,0
32767,1206071,3,0
32767,1206751,3,0
32767,1207432,3,0
32767,1208111,3,0
32767,1208790,3,0
32767,1209470,3,0
32767,1210145,3,0
32767,1210816,3,0
32767,1211491,3,0
35511,1212176,3,0
35996,1212847,3,0
35995,1213524,3,0
35996,1214203,3,0
35993,1214871,3,0
35991,1215543,3,0
35993,1216207,3,0
35995,1216886,3,0
35994,1217560,3,0
35992,1218234,3,0
35993,1218917,3,0
35994,1219592,3,0
35995,1220264,3,0
35993,1220937,3,0
35992,1221603,3,0
35996,1222278,3,0
35992,1222947,3,0
35993,1223614,3,0
35991,1224297,3,0
35992,1224973,3,0
35995,1225651,3,0
35991,1226333,3,0
35995,1227017,3,0
35995,1227701,3,0
35995,1228381,3,0
35991,1229062,3,0
35992,1229744,3,0
35993,1230430,3,0
35991,1231111,3,0
35995,1231788,3,0
35992,1232474,3,0
35992,1233151,3,0
35992,1233819,3,0
35991,1234498,3,0
35994,1235182,3,0
35994,1235850,3,0
